character,high-freq,medium-freq
程,"全程
启程
工程
方程式
旅程
程度
行程
过程","前程
回程
专程
工程师
征程
教程
日程
历程
流程
程
程序
程序员
编程
课程
起程
路程
车程
返程
进程
运程
远程
里程
里程碑"
北,"北
北京","北京人
北京市
北国
北大
北平
北爱
北斗
北方
北极
北极熊
北欧
北海
北海道
北美
北部
北门
北非
南北
台北
天南地北
东北
东北亚
江北
河北
河北省
湖北
湖北省
华北
西北
西北部"
边,"一边
周边
旁边
身边
边","右边
外边
天边
左边
床边
后边
东边
江边
河边
海边
无边
花边
里边
西边
路边
这边
边儿
边度
边缘
边际
那边"
死,死,"冻死
半死
去死
堵死
害死
弄死
打死
掐死
撞死
晕死
会死
死亡
死人
死刑
死去
死去活来
死因
死心
死心塌地
死机
死死
死神
死而后已
死党
杀死
气死
生死
要死
起死回生
逼死
饿死"
张,"张
紧张","主张
嚣张
张口
张国荣
张学友
张家界
张居正
张惠妹
张爱玲
张扬
张望
张柏芝
张灯结彩
张艺谋
张开
张韶涵
慌张
扩张
夸张
开张"
该,"应该
该",
交,"交
交友
交往
交易
交流
交通
公交
公交车
成交
社交","上交
不可开交
交付
交代
交出
交加
交汇
交卷
交叉
交大
交待
交情
交接
交换
交易所
交易日
交替
交界
交给
交织
交融
交谈
交警
交配
交锋
交钱
交错
交际
交集
交响
交响曲
外交
外交部
心力交瘁
打交道
提交
百感交集
相交
立交桥
结交
绝交
至交"
规,"规则
规划
规定
规律
规模
规矩","不规则
大规模
常规
循规蹈矩
正规
法规
潜规则
犯规
规划局
规格
规章
规范
规避
违规"
万,"万
千万
万事如意","亿万
十万
千言万语
千军万马
千辛万苦
百万
百万富翁
万一
万丈
万事
万事大吉
万分
万千
万恶
万历
万物
万能
万般
万万
万象"
取,"获取
领取","取
取代
取出
取得
取悦
取暖
取消
抽取
采取
换取
摘取
无理取闹
争取
进取"
拉,"拉
拉手
拉肚子","伊拉克
杰拉德
克拉
克拉克
克拉玛依
凯迪拉克
南斯拉夫
卡拉
呼拉圈
哥斯拉
喜马拉雅
堪培拉
委内瑞拉
孟加拉
安拉
布拉格
布达拉宫
希拉里
手拉手
扒拉
拉丁
拉丁舞
拉伸
拉倒
拉伤
拉入
拉力赛
拉屎
拉布拉多
拉扯
拉拉
拉拢
拉斯维加斯
拉杆
拉格朗日
拉环
拉登
拉票
拉筋
拉紧
拉美
拉莫斯
拉萨
拉锯战
拉链
拉长
拉开
拉面
拉齐奥
拖拉
拖拉机
拖拖拉拉
提拉米苏
摩托罗拉
撒哈拉
易拉罐
本拉登
柏拉图
沙拉
沙特阿拉伯
法拉
法拉利
海拉尔
潘多拉
玛莎拉蒂
科罗拉多
稀稀拉拉
米拉
耷拉
色拉
色拉油
莎拉
莎拉波娃
萨拉戈萨
苏格拉底
贝拉
贝拉米
达拉斯
阿拉
阿拉丁
阿拉伯
阿拉伯人
阿拉伯语
阿拉斯加
香格里拉
马尼拉
马拉加
马拉多纳
马拉松"
格,"人格
价格
性格
格外
格格
资格
风格","出格
及格
合格
品格
严格
定格
布拉格
格
格子
格局
格式
格式化
格格不入
格言
格调
格斗
空格
英格兰
苏格拉底
苏格兰
表格
规格
香格里拉
体格"
望,希望,"仰望
失望
奢望
欲望
指望
望
期望
渴望
盼望
绝望
声望
愿望"
觉,"感觉
睡觉
觉得","不知不觉
发觉
自觉
视觉
觉"
术,"手术
技术
武术
艺术
艺术家
魔术
魔术师","学术
心术
战术
算术
美术
美术馆
艺术品
艺术节
术
术语
骗术"
领,"带领
申领
领
领取
领导","占领
圆领
引领
本领
率领
白领
认领
领先
领到
领口
领土
领地
领域
领子
领导人
领导者
领带
领悟
领奖
领略
领袖
领养
首领"
共,"共
共同","一共
中共
公共
共事
共享
共同点
共和国
共存
共振
共产主义
共产党
共处
共计
共识
共鸣
总共"
确,"正确
的确
确定
确实","明确
准确
确
确保
确切
确认"
传,"上传
传
传奇
传统
传说","传人
传来
传出
传动
传单
传媒
传情
传感器
传承
传授
传播
传染
传染病
传球
传给
传闻
传声筒
传言
传记
传输
传送
传达
传递
传销
外传
宣传
据传
正传
水浒传
流传
相传
自传
遗传
阿甘正传"
师,"师傅
老师","出师
分析师
大师
宗师
导师
工程师
师
师兄
师大
师妹
师姐
师弟
师徒
师父
师生
师范
师长
厨师
建筑师
律师
摄影师
教师
法师
牧师
理发师
禅师
设计师
医师
发型师
魔法师
魔术师"
观,"参观
围观
乐观
观察
观念
观看
观众
观音
观点","世界观
主观
价值观
可观
壮观
外观
奇观
宏观
客观
审美观
微观
悲观
改观
旁观
旁观者
景观
直观
美观
观
观世音
观光
观后感
观摩
观望
观止
观火
观赏
达观"
清,"清
清新
清早
清晨
清晰
清楚
清醒
高清","冷冷清清
冷清
分清
大清早
模糊不清
清一色
清单
清扫
清明
清朝
清水
清洗
清凉
清淡
清净
清洁
清洁工
清澈
清热
清爽
清理
清白
清秀
清空
清纯
清脆
清华
清蒸
清远
清酒
清闲
清除
清静
清风
清香
清高
澄清
看清
认清"
今,今天,"今
今年
今后
今日
今晚
如今"
切,"一切
切换","切
切切
切勿
切块
切忌
切成
切片
切碎
切磋
切记
密切
急切
真切
亲切
迫切"
院,"学院
影院
法院
医院
电影院","中科院
住院
入院
出院
副院长
剧院
博物院
商学院
四合院
国务院
大院
妓院
孤儿院
寺院
庭院
后院
戏院
敬老院
书院
检察院
歌剧院
病院
研究院
福利院
科学院
美容院
医学院
院
院士
院子
院校
院长
养老院"
让,让,
识,"意识
标识
知识
认识","共识
学识
常识
潜意识
相识
结识
胆识
见识
识
识别
识字
识破
赏识"
候,时候,"伺候
问候
守候
小时候
有时候
有的时候
等候"
带,"带
带来","一带
吊带
地带
外带
安全带
宽带
履带
带到
带劲
带动
带去
带回
带有
带给
带走
带路
带领
带头
带鱼
携带
海带
热带
皮带
丝带
绑带
背带
腰带
胶带
自带
连带
附带
鞋带
顺带
领带"
导,"导演
导致
导航
领导","主导
倡导
执导
报导
导
导向
导师
导弹
导读
导购
导游
引导
指导
推导
教导
疏导
编导
自导
误导
辅导
辅导员
开导
领导人
领导者"
争,"战争
争
争取
争吵
争夺
争气
竞争","不争
不争气
力争
抗争
争先恐后
争分夺秒
争执
争宠
争抢
争相
争端
争论
争议
争辩
争锋
争霸
争斗
相争
竞争力
纷争
与世无争
斗争"
运,"命运
大运
好运
幸运
春运
桃花运
运
运动
运气","厄运
奥运
奥运会
客运
幸运儿
托运
搬运
禁运
红运
货运
走运
转运
运作
运动员
运动会
运动鞋
运势
运河
运营
运营商
运用
运程
运行
运费
运输
运转
运送"
笑,"微笑
笑","偷笑
傻笑
可笑
嘲笑
好笑
搞笑
欢笑
爆笑
玩笑
笑容
笑声
笑脸
笑话
开玩笑"
飞,"飞
飞天
飞机
飞涨
飞鹰","岳飞
张飞
放飞
满天飞
直升飞机
直飞
纷飞
起飞
阿飞
双飞
飞出
飞利浦
飞吻
飞奔
飞快
飞扬
飞机场
飞碟
飞翔
飞舞
飞船
飞行
飞行员
飞越
飞跃
飞轮
飞逝
飞速
飞过
飞雪
飞驰
飞鸟
飞鸽
飞黄腾达
飞龙
腾飞
高飞
龙飞
龙飞凤舞"
风,"微风
顺风
风
风光
风向
风尚
风情
风景
风暴
风格
风流
风声
风采
风险
风雨
风云","一帆风顺
上风
下风
世风
中风
乘风
作风
伤风
兜风
出风头
古风
吹冷风
吹风机
和风
大风
威风
意气风发
抽风
捕风捉影
放风
文风
旋风
暖风
暴风
暴风雨
暴风雪
有风
树欲静而风不止
民风
海风
清风
狂风
痛风
白癜风
台风
迎风
逆风
通风
避风
避风港
阵风
随风
电吹风
电风扇
顺风车
风干
风俗
风信子
风力
风化
风口
风向标
风吹雨打
风味
风和日丽
风尘
风寒
风帆
风度
风月
风气
风水
风沙
风油精
风波
风浪
风潮
风湿
风筝
风范
风花雪月
风华
风行
风衣
风调雨顺
风貌
风趣
风车
风速
风雨同舟
风雨无阻
风霜
风靡
风韵
风头
风风火火
风骚
风骨
刮风
飓风
麦克风
龙卷风"
步,"步
步步
进步","初步
同步
地步
大步
徒步
散步
止步
步伐
步入
步行
步行者
步行街
步骤
漫步
脚步
舞步
让步
起步
跑步
退步
逐步
进一步"
改,"改
改为
改变","修改
改名
改善
改天
改成
改掉
改正
改版
改编
改装
改造
改进
改革
更改
发改委"
收,"收
收到
收拾
收获
收藏","吸收
回收
接收
收入
收回
收场
收工
收复
收敛
收留
收益
收盘
收看
收礼
收纳
收紧
收缩
收听
收视率
收费
收费站
收购
收集
收音机
收养
没收
丰收"
根,"根
根据
根本
草根","哈根达斯
培根
压根
压根儿
扎根
根源
阿根廷"
干,"干
干净
干嘛
干活
干什么","干妈
干杯
干果
干枯
干洗
干涸
干涩
干燥
干爹
干爽
干瞪眼
干粮
干脆
口干舌燥
吹干
实干
干扰
干涉
干预
干事
干劲
干啥
干吗
干掉
干练
干警
干部
擦干
晾干
晒干
流干
烘干
热干面
牛肉干
相干
能干
若干
苦干
葡萄干
风干
饼干"
造,"创造
建造
营造
造型
造成","人造
制造业
创造力
塑造
打造
改造
制造
造
造假
造句
造孽
造就"
言,"留言
箴言
言
语言
谎言","一言不发
一言九鼎
不言而喻
代言
代言人
传言
前言
千言万语
只言片语
名言
失言
宣言
寓言
寡言
怨言
慎言
文言文
方言
畅所欲言
格言
流言
流言蜚语
无言
无言以对
甜言
甜言蜜语
发言
发言人
直言
真言
童言无忌
总而言之
胡言乱语
自言自语
花言巧语
言行
言语
言论
言辞
誓言
诺言
谣言
遗言
预言
食言"
联,"互联
互联网
对联
春联
联系
联合
联想
联欢
联盟
联通","串联
妇联
曼联
美联储
联
联保
联合国
联合会
联名
联手
联播
联欢会
联络
联网
联翩
联考
联袂
联邦
苏联
蝉联
银联
关联
阿联酋"
持,"坚持
支持","主持
主持人
保持
持
持续
维持"
组,"组
组合
组图
组成
组织","分组
剧组
小组
机组
组件
组建
组织者
组装
组长
词组
重组
党组"
每,每,
济,"济公
济南
经济","不济
同济
救济
斐济
济
济南市
济宁
济州岛
济源
济济
无济于事
经济学
经济学家
经济舱"
车,"上车
下车
公交车
出租车
列车
坐车
堵车
汽车
火车
火车票
火车站
车
车票
车站
开车","三轮车
乘车
修车
倒车
候车室
停车
停车场
公车
列车员
刹车
动车
包车
卡丁车
卡车
单车
塞车
客车
专车
小车
战车
打车
拖车
拼车
推车
搭车
摩托车
撞车
救护车
晕车
校车
机动车
机车
汽车站
消防车
班车
发车
碰碰车
私家车
缆车
脚踏车
自行车
行车
警车
货车
购物车
赛车
超车
赶车
跑车
车主
车位
车子
车展
车库
车厢
车模
车水马龙
车流
车牌
车祸
车程
车窗
车行
车费
车身
车辆
车轮
车速
车道
车门
车间
车队
车顶
转车
轿车
通车
过山车
错车
长途车
电瓶车
电车
风车
飙车
马车
驾车
面包车
黑车"
亲,"母亲
父亲
相亲
亲
亲爱
亲戚","探亲
亲人
亲切
亲友
亲口
亲吻
亲子
亲家
亲密
亲情
亲手
亲朋好友
亲生
亲眼
亲笔
亲自
亲亲
亲身
亲近
说亲
走亲访友"
极,"极
极品
极度
积极
终极","北极
北极熊
南极
太极
极光
极其
极力
极大
极为
极端
极致
极限
极点
消极
无极
积极性
至极
蹦极"
林,"少林寺
林
林黛玉
桂林
森林
武林","克林顿
凡士林
丛林
吉林
吉林市
吉林省
园林
奥林匹克
富兰克林
少林
布鲁克林
斯大林
杏林
林则徐
林子
林彪
林心如
林忆莲
林木
林立
林肯
林芝
林青霞
柏林
格林
梅林
椰林
榆林
树林
玉林
田林
石林
穆斯林
竹林
红树林
蔡依林
阿司匹林
雨林
黑森林"
服,"服务
舒服
衣服","佩服
克服
制服
客服
屈服
征服
微服
折服
服
服务员
服务器
服务生
服从
服用
服装
服饰
校服
礼服
羽绒服
舒舒服服
西服
说服"
快,"快
快乐","尽快
快快乐乐
快捷
快要
快速
快递
快点
愉快
赶快"
办,"办
办公室
办法","主办
创办
怎么办
置办
举办
办事
办事处
办公
办公楼
办到
办好
办理"
议,"建议
思议
抗议
会议","不可思议
倡议
协议
商议
审议
提议
会议室
决议
热议
争议
异议
议
议员
议会
议案
议论
议题
非议
面议"
往,"往
往事
往往","一如既往
交往
以往
前往
向往
往来
往前
往外
往常
往年
往后
往日
往返
通往
过往
开往"
元,元,"元宵
元宵节
元宝
元旦
元月
元气
元素
公元
次元
欧元
欧元区
美元"
英,"英语
英雄","精英
英
英俊
英勇
英国
英国人
英寸
英文
英明
英超
英镑
蒲公英
蔡英文
马英九"
士,"人士
博士
士兵
女士
战士
瑞士
男士
的士
绅士
护士","侠士
力士
勇士
博士后
哈士奇
士
士气
壮士
大力士
威士忌
富士
富士山
富士康
巴士
巴士站
招贤纳士
武士
波士顿
烈士
爵士
硕士
芝士
莎士比亚
卫士
贴士
迪士尼
道士
院士
隐士
雅士
骑士
斗士
斗牛士"
证,"保证
签证
见证
证
证券
证据
证明
身份证
验证","作证
假证
公证
印证
取证
学生证
居住证
凭证
房产证
求证
结婚证
考证
许可证
认证
论证
证人
证件
证实
证书
证监会
证言
辩证
通行证
驾驶证
验证码"
近,"最近
近","将近
接近
临近
亲近
近来
近年
近日
近期
近视
附近
靠近"
失,"失去
失败
失望
失眠
消失","丢失
丧失
失
失地
失意
失态
失恋
失控
失败者
失业
失落
失误
失调
失踪
得失
患得患失
损失
流失
缺失
走失
迷失
过失
遗失
错失"
转,"转
转发
转盘
转给
转身
转载","中转
反转
右转
回心转意
回转
天旋地转
好转
婉转
左转
打转
扭转
旋转
晕头转向
流转
目不转睛
翻转
辗转
辗转反侧
转世
转动
转化
转向
转告
转圈
转型
转基因
转好
转学
转弯
转悠
转战
转折
转折点
转换
转播
转会
转机
转眼
转移
转而
转行
转角
转变
转让
转卖
转账
转车
转转
转运
转达
转头
逆转
运转"
夫,"丈夫
功夫
大夫
夫人
夫妻
夫妇
姐夫
屠夫","前夫
夫
夫子
妹夫
姨夫
居里夫人
工夫
懦夫
渔夫
车夫
农夫
马夫
马尔代夫
高尔夫"
令,"令
号令","下令
司令
司令部
命令
指令
发号施令
绕口令"
准,"准
标准
准备","对准
批准
水准
准则
准时
准确
瞄准
精准
认准"
布,"布
布置
公布
吕布
乔布斯
宣布
布丁
发布","伊斯坦布尔
布局
布景
分布
分布图
卡布奇诺
卡萨布兰卡
密布
尿布
布什
布娃娃
布拉格
布料
布施
布朗
布满
布袋
布谷鸟
布达佩斯
布达拉宫
布里斯班
布鞋
布鲁塞尔
布鲁斯
帆布
帆布鞋
抹布
拉布拉多
摆布
散布
桌布
棉布
津巴布韦
瀑布
画布
发布会
福布斯
纱布
织布
胶布
遍布
阿布扎比
颁布"
始,开始,"原始
始终"
怎,怎么,"怎
怎样
怎么样"
呢,呢,
存,"存
存储
存在
生存","并存
保存
储存
内存
存心
存折
存放
存款
存活
存钱
封存
库存
永存
温存
留存
长存"
未,"未
未来","前所未有
从未
意犹未尽
未婚
未必
未知"
远,"永远
远","久远
望远镜
杨致远
深远
清远
疏远
遥远
远大
远征军
远方
远眺
远程
远处
远行
远见
远远
远门
远离
长远"
叫,叫,"叫做
叫醒
尖叫"
台,"台
台湾
平台
舞台","上台
下台
出台
前台
台下
台中
台北
台山
台州
台式
台球
台词
吧台
天台
展台
后台
打擂台
擂台
楼台
台灯
柜台
气象台
烟台
看台
窗台
站台
台上
台子
台独
台阶
台面
台风
茅台
茅台酒
丰台区
转台
邢台
开台
阳台
电台
电视台
露台"
单,"名单
单
单位
单纯
单身
孤单
简单","下单
传单
单一
单人
单价
单元
单单
单子
单恋
单手
单挑
单方面
单曲
单独
单眼皮
单肩包
单亲
单词
单调
单身汉
单车
埋单
帐单
床单
成绩单
清单
罚单
菜单
西单
订单
买单
账单"
影,"影响
影响力
摄影
电影","倒影
光影
合影
如影随形
影
影像
影子
影片
影视
影评
影院
影音
摄影师
火影忍者
眼影
背影
踪影
身影
阴影
电影票
电影院
魔影"
具,"具
具有
工具
玩具","具备
具体
兼具
家具
独具
道具
面具
餐具"
罗,"俄罗斯
保罗
巴塞罗那
摩托罗拉
罗
罗志祥
罗曼史
罗马","佐罗
佛罗伦萨
佛罗里达
佛罗里达州
侏罗纪
俄罗斯人
修罗
克罗地亚
加泰罗尼亚
包罗万象
博罗
博罗县
卡斯特罗
塔罗
天妇罗
婆罗门
尼罗河
张罗
爱新觉罗
搜罗
收罗
新罗
星罗棋布
普罗
普罗旺斯
暹罗
曼陀罗
欧罗巴
汨罗
波罗
波罗的海
白俄罗斯
科罗拉多
米开朗基罗
索罗斯
紫罗兰
维罗纳
网罗
罗伯特
罗伯逊
罗杰
罗杰斯
罗列
罗刹
罗勒
罗嗦
罗城
罗定
罗定市
罗密欧
罗山
罗平
罗拉
罗文
罗斯
罗斯福
罗曼蒂克
罗氏
罗浮宫
罗浮山
罗湖
罗湖区
罗源
罗汉
罗汉果
罗琳
罗盘
罗纹
罗纳尔多
罗素
罗兰
罗马尼亚
圣保罗
华罗庚
西塞罗
门可罗雀
门罗
开罗
阿修罗
阿波罗
马可波罗"
字,"名字
字
数字","十字
十字架
十字绣
十字路口
字典
字幕
字数
字样
字母
字眼
字号
字迹
字体
写字楼
打字
文字
汉字
码字
签字
识字
金字塔
错别字"
爱,"可爱
爱
爱情
亲爱","北爱
喜爱
心爱
爱上
爱人
爱好
爱好者
爱德华
爱心
爱恋
爱美
爱护
恋爱
挚爱
深爱
热爱
疼爱
相爱
真爱
谈恋爱
关爱"
击,"猛击
点击","不堪一击
出击
反击
回击
射击
打击
抨击
拳击
搏击
撞击
击
击中
击倒
击败
击溃
攻击
敲击
枪击案
无懈可击
狙击
突击
冲击
袭击
追击"
流,"交流
流
流星
流星雨
流氓
流浪
流泪
流行
流量
泪流满面
潮流
风流","一流
上流
下流
主流
人流
倒流
回流
横流
水流
河流
流干
流传
流入
流出
流利
流动
流动性
流失
流年
流感
流畅
流水
流汗
流淌
流产
流程
流落
流苏
流血
流言
流言蜚语
流转
流通
流逝
流连
流离
流露
流鼻涕
漂流
物流
痛哭流涕
直流
细水长流
血流
车流
轮流
逆流
随波逐流
双流
电流
头破血流"
备,准备,"备
备份
备受
备战
备用
备考
备注
储备
具备
刘备
必备
戒备
筹备
装备
设备
责备
配备
防备
预备"
兵,"兵器
士兵
奇兵
特种兵","兵
兵刃
兵力
兵团
兵法
兵营
兵马俑
出兵
官兵
招兵买马
新兵
当兵
老兵
骑兵"
连,"连
连续","一连
一连串
大连
接二连三
接连
李连杰
流连
相连
连任
连同
连夜
连天
连带
连忙
连战
连接
连败
连日
连环
连累
连绵
连线
连续剧
连衣裙
连载
连连
连锁
连云港
连体"
调,"低调
强调
情调
空调
蓝调
调
调味
调戏
调整
调料
调查
调皮
调节
高调","上调
下调
协调
唱反调
单调
基调
失调
小调
搭调
曲调
格调
步调
烹调
声调
腔调
色调
语调
调侃
调入
调制
调剂
调动
调匀
调味品
调味料
调和
调子
调度
调情
调控
调换
调教
调理
调研
调色
调解
调试
调配
调头
调频
调养
跑调
音调
风调雨顺"
深,"深
深圳
深夜
深深","加深
印象深刻
深入
深切
深刻
深厚
深圳市
深层
深山
深度
深思
深情
深爱
深沉
深海
深渊
深色
深处
深邃
资深"
商,"商务
商品
商城
商场
商业
情商
智商","代理商
供应商
券商
协商
台商
商
商丘
商人
商务部
商报
商女
商学院
商家
商店
商户
商会
商业化
商标
商机
商界
商铺
商贸
商量
奸商
工商
厂商
批发商
招商
经商
经销商
制造商
运营商
开发商"
算,"就算
算","划算
打算
测算
算命
算是
算计
总算
计算
计算器
计算机
预算"
质,"优质
品质
本质
气质
物质
素质
蛋白质
质疑
质量","人质
保质期
劣质
地质
实质
实质性
性质
木质
材质
水质
潜质
特质
皮质
矿物质
神经质
肉质
角质
变质
资质
质
质问
质地
质感
质朴
质检
质变
钙质
杂质
音质
体质"
团,"团
团圆
团结
团聚
团购
团队
军团
集团","一团
一团糟
代表团
兵团
剧团
合唱团
团伙
团员
团团转
团年
团长
团体
旅行团
旅游团
星团
乐团
社团
团子
谜团
饭团
马戏团
面团"
集,"收集
集
集团","交集
全集
募集
汇集
召集
合集
图集
密集
征集
采集
搜集
百感交集
续集
聚集
诗集
赶集
集中
集中营
集合
集市
集成
集会
集结
集训
集资
集锦
集体
云集"
百,"一呼百应
百
百姓
百度
百万","二百五
千方百计
千疮百孔
几百
数百
百事可乐
百分之百
百分百
百分点
百合
百合花
百威
百度百科
百感交集
百慕大
百科
百老汇
百般
百万富翁
百里挑一
百货
百余
老百姓"
需,需要,"需
需求"
价,"代价
价
价值
价格
特价
评价
身价","低价
价位
价值观
价钱
加价
半价
售价
单价
报价
天价
定价
市场价
平价
廉价
性价比
房价
标价
比价
油价
涨价
无价
物价
物美价廉
票价
股价
还价
降价
高价"
花,"烟花
花
雪花
鲜花","五花肉
印花
大丽花
天花板
如花
心花怒放
挑花眼
提花
插花
昙花一现
校花
桂花
桃花运
梅花
棉花
棉花糖
樱花
水仙花
浪花
火花
爆米花
玫瑰花
白花花
百合花
眼花
礼花
种花
红花
繁花
绣花
花光
花儿
花卉
花园
花季
花心
花掉
花旦
花木兰
花朵
花枝
花椒
花样
花灯
花瓣
花瓶
花生
花生米
花痴
花盆
花粉
花纹
花絮
花色
花草
花菜
花街
花言巧语
花费
花轿
花边
花都
花香
茶花
荷花
菊花
菊花茶
菜花
莲花
葱花
兰花
西兰花
豆花
锦上添花
开花
风花雪月
麻花
黄花"
党,"共产党
国民党
死党
民进党
党
党同伐异
党员
党委","入党
共和党
共产党人
反对党
执政党
建党
政党
民主党
亲民党
黑手党
党代会
党参
党史
党性
党政
党校
党派
党组"
华,"中华
升华
奢华
年华
爱德华
才华
新华
新华网
清华
精华
繁华
华
华人
华为
华语
华丽
豪华","九华山
光华
刘德华
南华
嘉年华
才华横溢
新华社
荣华
浮华
温哥华
耶和华
华中
华侨
华北
华南
华夏
华山
华彩
华东
华灯
华尔兹
华尔街
华盛顿
华硕
华美
华而不实
华盖
华裔
华贵
金华
金华市
霍华德
风华
风华正茂
驻华
龙华"
城,"城
城市","京城
倾城
全城
古城
商城
围城
城区
城堡
城府
城墙
城管
城乡
城镇
增城
攻城
新城
曼城
东城
东城区
满城
省城
禅城区
县城
西城区
费城
进城
达坂城
长城
双城
韩城
龙城"
石,"一石二鸟
宝石
石
石化
石家庄
石油
石头
绿宝石
绿松石
铁石心肠
钻石","中石化
化石
吸铁石
基石
垫脚石
大理石
岩石
巨石
巨石阵
采石场
沙石
泥石流
海枯石烂
滴水穿石
火石
玉石
玉石俱焚
王安石
番石榴
盘石
石像
石刻
石器
石块
石墨
石家庄市
石库门
石景山
石板
石板路
石林
石柱
石榴
石河子
石灰
石狮
石狮市
石碑
石窟
石膏
石英
石蜡
石门
石阶
石龙
碎石
磁石
磐石
磨刀石
礁石
矿石
红宝石
绊脚石
结石
胆结石
落井下石
蒋介石
蓝宝石
试金石
金刚石
金石
铁石
陨石
鹅卵石
黄石
齐白石"
级,"初级
升级
等级
级
超级","上级
中级
五星级
低级
年级
星级
晋级
特级
班级
级别
评级
阶级
顶级
高级"
整,"整
整个","完整
整合
整夜
整天
整容
整整
整洁
整理
整体
整齐
调整"
府,政府,"城府
天府
学府
官府
市政府
府
王府
王府井
总统府
首府"
离,"离
距离
远离
离开","偏离
分离
别离
形影不离
悲欢离合
支离破碎
脱离
迷离
逃离
隔离
离别
离去
离合
离奇
离婚
离家出走
离线
离职
离谱"
况,"情况
状况","何况
实况
战况
况且
路况
近况"
亚,"三亚
亚
亚历山大
亚洲
亚当
亚军
亚马逊
东北亚
澳大利亚
炎亚纶
维多利亚
诺亚
诺基亚
马来西亚","三亚市
不亚于
中亚
亚丁
亚伯拉罕
亚伦
亚利桑那
亚利桑那州
亚太
亚太区
亚热带
亚特兰大
亚瑟
亚瑟王
亚当斯
亚的斯亚贝巴
亚硝酸盐
亚细亚
亚美尼亚
亚裔
亚运
亚运会
亚运村
亚里士多德
亚麻
亚龙湾
保加利亚
克罗地亚
利比亚
利比里亚
加利福尼亚
加利福尼亚州
加泰罗尼亚
南亚
博洛尼亚
印度尼西亚
哥伦比亚
坦桑尼亚
埃塞俄比亚
塞尔维亚
塞维利亚
大亚湾
尼日利亚
几内亚
叙利亚
斯洛文尼亚
李亚鹏
东亚
东南亚
格鲁吉亚
欧亚
比亚迪
波西米亚
热那亚
玻利维亚
玛利亚
玛丽亚
纳尼亚
索菲亚
维多利亚港
罗马尼亚
美索不达米亚
圣地亚哥
肯尼亚
莎士比亚
菲亚特
西亚
西伯利亚
宾夕法尼亚
赞比亚
起亚
阿尔及利亚"
请,请,"敬请
申请
请假
请客
请教
请求
邀请"
技,"技巧
技能
技术
科技","技
技艺
演技
特技
竞技
竞技场
绝技
杂技
高科技"
际,"之际
人际
国际
实际
实际上","一望无际
不切实际
交际
国际化
天际
星际
洲际
无边无际
边际
际
际会
际遇"
约,"大约
契约
简约
约
约定
约会
纽约","不约而同
公约
制约
北约
合约
失约
婉约
婚约
条约
爽约
特约
相约
节约
签约
约旦
约束
约束力
约翰
约翰逊
续约
赴约
违约
里约
里约热内卢
隐约
隐隐约约
预约"
示,"提示
表示
显示","出示
启示
展示
指示
暗示
演示
示
示范
预示
显示器"
复,"修复
回复
复古
复习
恢复
复杂
重复","反反复复
反复
报复
失而复得
平复
康复
复
复仇
复出
复原
复合
复旦
复查
复活
复苏
复发
复兴
复读
收复
日复一日
李开复
答复
复印
复印件
复制
周而复始"
病,"毛病
生病
疾病
病
病人
病毒
神经病","传染病
冠心病
大病
小病
心病
心脏病
性病
患病
治病
犯病
生老病死
病例
病倒
病假
病入膏肓
病危
病友
病史
病因
病床
病患
病情
病态
病房
病历
病死
病毒性
病理
病症
病痛
病菌
病号
病变
病逝
病重
病院
病魔
发病
发病率
白血病
皮肤病
看病
精神病
糖尿病
职业病
肝病
胃病
致病
艾滋病
通病
重病
颈椎病
养病"
息,"休息
信息
消息","作息
出息
叹息
息
气息
窒息"
究,"研究
究竟
终究","研究所
研究生
研究院
讲究
追究"
线,"上线
在线
底线
曲线
毛线
火线
无线
眼线
紫外线
线
线条
视线
路线","下线
中线
主线
五线谱
占线
光线
全线
分界线
前线
单行线
地平线
天线
专线
导火线
平行线
干线
弧线
战线
拆线
抛物线
掉线
斑马线
断线
有线
沿线
海岸线
无线电
热线
牙线
牵线
环线
生产线
界线
直线
眼线液
短线
穿针引线
米线
红外线
红线
丝线
线上
线下
线人
线性
线索
线路
航线
起跑线
路线图
连线
针线
长线
防线
阵线
离线
电源线
电线
电线杆
电话线"
似,"似
似乎
貌似","似的
好似
相似
看似
类似"
官,"官员
官方","五官
做官
判官
升官
器官
官
官僚
官兵
官司
官场
官府
客官
感官
收官
教官
检察官
法官
清官
看官
考官
芝麻官
警官
贪官
军官
长官
高官"
火,"火
火星
火线
火车
火车票
火车站
火锅
烈火
烟火","上火
去火
大火
失火
怒火
恼火
惹火
战火
打火机
放火
文火
柴火
灭火
火候
火力
火大
火山
火影忍者
火星人
火柴
火气
火灾
火炬
火炮
火焰
火焰山
火热
火烧
火爆
火炉
火神
火箭
火红
火腿
火花
火药
火辣
火速
火鸡
火龙
火龙果
烤火
焰火
熄火
灯火
烛火
发火
篝火
红火
肝火
着火
萤火
萤火虫
观火
走火
起火
过火
开火
防火
降火
风风火火
香火
点火"
断,"不断
断
果断","中断
切断
判断
判断力
剪断
垄断
打断
折断
挂断
推断
断奶
断定
断断续续
断桥
断气
断章取义
断绝
断线
断肠
断裂
断送
断电
武断
决断
源源不断
片断
诊断
间断
隔断"
精,"精彩
精神
精美
精选
龙马精神","味精
妖精
精
精力
精品
精心
精明
精准
精神病
精致
精英
精华
精进
精灵
酒精"
